"","id","country","GII","HDI","cd1","cd2","cd3","cd4","aggression"
"242",242,3,26,23,1,0,1,1,1
"243",243,3,26,23,0,0,0,1,1
"244",244,3,26,23,0,0,1,0,0
"245",245,3,26,23,1,0,1,0,0
"246",246,3,26,23,0,0,0,0,0
"247",247,3,26,23,0,0,0,1,1
"248",248,3,26,23,0,0,1,0,1
"249",249,3,26,23,0,0,1,1,1
"250",250,3,26,23,0,0,1,1,1
"251",251,3,26,23,1,0,0,1,1
"252",252,3,26,23,1,0,1,1,1
"253",253,3,26,23,0,0,0,0,1
"254",254,3,26,23,1,0,0,0,1
"255",255,3,26,23,0,0,0,1,0
"256",256,3,26,23,1,0,1,1,0
"257",257,3,26,23,0,0,0,1,0
"258",258,3,26,23,1,0,1,1,0
"259",259,3,26,23,1,0,1,1,0
"260",260,3,26,23,0,0,1,1,0
"261",261,3,26,23,1,0,1,1,1
"262",262,3,26,23,1,0,0,1,0
"263",263,3,26,23,1,0,1,1,0
"264",264,3,26,23,0,0,0,0,0
"265",265,3,26,23,1,0,0,1,0
"266",266,3,26,23,0,0,0,1,0
"267",267,3,26,23,1,0,1,1,1
"268",268,3,26,23,1,0,0,1,1
"269",269,3,26,23,0,0,1,1,1
"270",270,3,26,23,0,0,1,1,1
"271",271,3,26,23,0,0,1,1,1
"272",272,3,26,23,1,0,1,0,0
"273",273,3,26,23,1,0,0,1,0
"274",274,3,26,23,1,0,0,1,1
"275",275,3,26,23,1,0,1,1,0
"276",276,3,26,23,1,0,1,0,1
"277",277,3,26,23,0,0,1,1,1
"278",278,3,26,23,0,0,1,0,1
"279",279,3,26,23,0,0,1,1,0
"280",280,3,26,23,0,0,1,1,1
"281",281,3,26,23,0,0,1,1,1
"282",282,3,26,23,1,0,1,1,1
"283",283,3,26,23,0,0,1,1,0
"284",284,3,26,23,0,0,0,1,0
"285",285,3,26,23,0,0,1,1,0
"286",286,3,26,23,0,0,1,1,1
"287",287,3,26,23,0,0,1,1,1
"288",288,3,26,23,0,0,1,0,0
"289",289,3,26,23,1,0,0,1,0
"290",290,3,26,23,0,0,0,1,1
"291",291,3,26,23,0,0,1,1,1
"292",292,3,26,23,0,0,0,1,1
"293",293,3,26,23,0,0,0,1,1
"294",294,3,26,23,1,0,0,1,1
"295",295,3,26,23,0,1,1,1,1
"296",296,3,26,23,1,0,1,1,1
"297",297,3,26,23,0,0,0,1,0
"298",298,3,26,23,0,0,0,0,0
"299",299,3,26,23,1,0,1,1,0
"300",300,3,26,23,0,0,1,0,1
"301",301,4,26,25,0,1,1,1,0
"302",302,4,26,25,0,0,1,0,1
"303",303,4,26,25,1,0,0,1,1
"304",304,4,26,25,0,0,1,1,0
"305",305,4,26,25,0,0,0,1,1
"306",306,4,26,25,0,0,1,1,0
"307",307,4,26,25,1,0,0,1,0
"308",308,4,26,25,1,0,1,1,0
"309",309,4,26,25,1,0,1,1,0
"310",310,4,26,25,0,0,1,0,1
"311",311,4,26,25,0,0,0,1,0
"312",312,4,26,25,1,0,1,1,1
"313",313,4,26,25,1,0,1,1,1
"314",314,4,26,25,0,0,0,1,0
"315",315,4,26,25,1,1,0,1,1
"316",316,4,26,25,0,1,1,0,1
"317",317,4,26,25,0,0,1,1,1
"318",318,4,26,25,0,0,1,1,1
"319",319,4,26,25,0,1,0,1,1
"320",320,4,26,25,0,0,1,1,0
"321",321,4,26,25,1,1,0,1,1
"322",322,4,26,25,1,0,1,1,0
"323",323,4,26,25,1,0,0,0,1
"324",324,4,26,25,0,0,0,0,0
"325",325,4,26,25,1,0,1,1,1
"326",326,4,26,25,1,0,0,1,0
"327",327,4,26,25,1,0,1,1,1
"328",328,4,26,25,1,0,0,1,0
"329",329,4,26,25,0,0,0,1,0
"330",330,4,26,25,1,0,1,1,1
"331",331,4,26,25,0,0,1,1,1
"332",332,4,26,25,1,0,0,0,0
"333",333,4,26,25,1,0,1,1,1
"334",334,4,26,25,0,0,1,1,1
"335",335,4,26,25,0,0,0,0,1
"336",336,4,26,25,1,0,1,0,0
"337",337,4,26,25,0,0,1,0,0
"338",338,4,26,25,0,0,1,1,0
"339",339,4,26,25,1,0,1,0,1
"340",340,4,26,25,0,0,1,1,1
"341",341,4,26,25,1,0,0,1,1
"342",342,4,26,25,0,0,1,1,0
"343",343,4,26,25,0,0,0,1,1
"344",344,4,26,25,1,0,1,1,1
"345",345,4,26,25,0,1,1,1,1
"346",346,4,26,25,1,0,1,1,1
"347",347,4,26,25,0,0,0,1,1
"348",348,4,26,25,0,0,1,1,0
"349",349,4,26,25,1,0,1,1,0
"350",350,4,26,25,0,1,0,0,1
"351",351,4,26,25,0,0,1,1,1
"352",352,4,26,25,1,0,0,1,0
"353",353,4,26,25,0,0,0,0,0
"354",354,4,26,25,1,0,1,1,1
"355",355,4,26,25,0,0,1,1,0
"356",356,4,26,25,1,0,0,1,1
"357",357,4,26,25,1,0,0,1,1
"358",358,4,26,25,1,0,1,0,0
"359",359,4,26,25,1,0,1,1,0
"360",360,4,26,25,0,0,0,1,0
"361",361,4,26,25,0,0,1,1,1
"362",362,4,26,25,0,0,1,0,1
"363",363,4,26,25,1,0,0,0,1
"364",364,4,26,25,0,0,0,1,0
"365",365,4,26,25,1,0,0,1,1
"366",366,4,26,25,0,0,0,1,0
"367",367,4,26,25,1,0,0,1,0
"368",368,4,26,25,1,0,1,0,1
"369",369,4,26,25,1,0,0,1,0
"370",370,4,26,25,1,0,1,1,1
"371",371,4,26,25,0,0,0,1,1
"372",372,4,26,25,0,0,0,1,0
"373",373,4,26,25,1,0,1,1,1
"374",374,4,26,25,0,0,1,0,1
"375",375,4,26,25,1,0,0,0,1
"376",376,4,26,25,1,0,1,0,1
"377",377,4,26,25,0,0,1,1,1
"378",378,4,26,25,0,0,0,1,0
"379",379,4,26,25,1,0,1,1,1
"380",380,4,26,25,1,0,1,1,1
"381",381,4,26,25,0,0,1,1,1
"382",382,4,26,25,1,0,1,0,0
"383",383,4,26,25,1,0,1,0,0
"384",384,4,26,25,1,0,0,1,1
"385",385,4,26,25,0,0,1,1,0
"386",386,4,26,25,1,0,1,1,0
"387",387,4,26,25,1,0,0,1,0
"388",388,4,26,25,0,0,1,1,0
"389",389,4,26,25,0,0,1,1,1
"390",390,4,26,25,0,0,1,1,0
"391",391,4,26,25,1,0,0,1,0
"392",392,4,26,25,1,0,0,1,0
"393",393,4,26,25,0,0,1,1,1
"394",394,4,26,25,1,0,1,1,1
"395",395,4,26,25,0,0,1,1,0
"396",396,4,26,25,0,0,0,0,0
"397",397,4,26,25,0,0,0,0,1
"398",398,4,26,25,0,0,1,1,1
"399",399,4,26,25,0,0,0,1,0
"400",400,4,26,25,1,0,0,0,1
"401",401,5,30,21,1,0,1,1,0
"402",402,5,30,21,0,0,0,1,1
"403",403,5,30,21,0,0,1,1,0
"404",404,5,30,21,0,0,1,1,0
"405",405,5,30,21,0,0,0,1,1
"406",406,5,30,21,0,0,1,1,0
"407",407,5,30,21,0,0,1,1,1
"408",408,5,30,21,1,0,1,0,1
"409",409,5,30,21,1,0,1,0,1
"410",410,5,30,21,0,0,0,1,1
"411",411,5,30,21,1,1,1,0,1
"412",412,5,30,21,1,1,0,0,1
"413",413,5,30,21,0,0,0,0,0
"414",414,5,30,21,0,0,1,1,0
"415",415,5,30,21,0,0,0,1,1
"416",416,5,30,21,1,0,1,1,0
"417",417,5,30,21,1,0,0,1,0
"418",418,5,30,21,1,0,1,1,0
"419",419,5,30,21,1,0,0,1,0
"420",420,5,30,21,0,0,1,1,0
"421",421,5,30,21,0,0,0,1,0
"422",422,5,30,21,0,0,1,0,1
"423",423,5,30,21,0,0,0,1,1
"424",424,5,30,21,0,0,1,1,1
"425",425,5,30,21,0,0,0,1,0
"426",426,5,30,21,0,0,1,1,1
"427",427,5,30,21,1,0,1,0,0
"428",428,5,30,21,0,0,1,1,0
"429",429,5,30,21,0,0,0,1,1
"430",430,5,30,21,0,0,0,0,0
"431",431,5,30,21,0,0,0,1,1
"432",432,5,30,21,1,0,1,0,1
"433",433,5,30,21,0,0,1,1,1
"434",434,5,30,21,0,0,1,1,1
"435",435,5,30,21,1,0,1,1,1
"436",436,5,30,21,0,0,0,1,1
"437",437,5,30,21,0,0,1,0,0
"438",438,5,30,21,1,0,1,1,1
"439",439,5,30,21,1,0,1,1,0
"440",440,5,30,21,0,0,1,1,0
"441",441,5,30,21,1,0,1,1,0
"442",442,5,30,21,0,0,1,1,0
"443",443,5,30,21,1,0,0,1,1
"444",444,5,30,21,1,0,0,1,0
"445",445,5,30,21,0,0,0,1,0
"446",446,5,30,21,1,0,0,0,0
"447",447,5,30,21,0,0,0,1,0
"448",448,5,30,21,1,0,0,0,1
"449",449,5,30,21,0,1,0,1,1
"450",450,5,30,21,0,0,0,1,1
"451",451,5,30,21,1,0,1,1,0
"452",452,5,30,21,0,0,1,0,1
"453",453,5,30,21,0,0,1,1,1
"454",454,5,30,21,0,0,0,1,1
"455",455,5,30,21,1,0,1,0,1
"456",456,5,30,21,1,0,1,1,1
"457",457,5,30,21,0,0,1,1,0
"458",458,5,30,21,1,0,1,0,1
"459",459,5,30,21,0,0,1,1,0
"460",460,5,30,21,0,1,1,0,1
"461",461,5,30,21,0,0,0,1,0
"462",462,5,30,21,0,0,1,0,0
"463",463,5,30,21,0,0,0,1,0
"464",464,5,30,21,1,1,1,1,1
"465",465,5,30,21,0,0,1,1,1
"466",466,5,30,21,0,0,0,1,1
"467",467,5,30,21,0,0,0,1,0
"468",468,5,30,21,1,0,1,1,0
"469",469,5,30,21,0,0,1,1,0
"470",470,5,30,21,1,0,0,0,1
"471",471,5,30,21,0,0,1,1,1
"472",472,5,30,21,1,1,0,1,0
"473",473,5,30,21,1,1,1,1,1
"474",474,5,30,21,0,0,1,1,0
"475",475,5,30,21,0,0,0,0,0
"476",476,5,30,21,0,0,1,1,0
"477",477,5,30,21,1,0,1,1,0
"478",478,5,30,21,0,0,0,0,1
"479",479,5,30,21,0,0,1,1,0
"480",480,5,30,21,1,0,1,0,0
"481",481,5,30,21,0,0,1,1,0
"482",482,5,30,21,1,0,1,0,1
"483",483,5,30,21,1,0,1,1,1
"484",484,5,30,21,0,0,1,0,1
"485",485,5,30,21,0,0,1,1,1
"486",486,5,30,21,0,0,0,1,1
"487",487,5,30,21,1,0,1,1,1
"488",488,5,30,21,0,0,1,1,0
"489",489,5,30,21,0,0,1,1,1
"490",490,5,30,21,1,0,1,0,1
"491",491,5,30,21,0,0,1,1,1
"492",492,5,30,21,1,0,1,0,1
"493",493,5,30,21,0,1,1,1,1
"494",494,5,30,21,0,0,1,1,1
"495",495,5,30,21,1,0,0,1,1
"496",496,5,30,21,1,0,1,1,1
"497",497,5,30,21,0,0,0,1,0
"498",498,5,30,21,1,0,1,1,0
"499",499,5,30,21,0,0,0,1,1
"500",500,5,30,21,1,0,0,1,0
"501",501,6,26,28,0,0,0,0,0
"502",502,6,26,28,0,0,1,1,0
"503",503,6,26,28,1,0,0,1,0
"504",504,6,26,28,0,0,1,0,1
"505",505,6,26,28,1,0,0,1,1
"506",506,6,26,28,0,0,0,1,0
"507",507,6,26,28,1,0,1,1,0
"508",508,6,26,28,0,0,0,1,0
"509",509,6,26,28,0,0,1,1,1
"510",510,6,26,28,0,0,0,0,1
"511",511,6,26,28,1,0,1,1,0
"512",512,6,26,28,0,0,0,1,0
"513",513,6,26,28,0,0,0,1,0
"514",514,6,26,28,0,0,0,1,0
"515",515,6,26,28,0,0,1,1,1
"516",516,6,26,28,0,0,1,1,1
"517",517,6,26,28,0,0,0,1,0
"518",518,6,26,28,0,0,1,1,0
"519",519,6,26,28,0,1,0,0,0
"520",520,6,26,28,1,0,0,1,1
"521",521,6,26,28,0,0,0,1,1
"522",522,6,26,28,0,0,0,1,0
"523",523,6,26,28,1,0,1,1,1
"524",524,6,26,28,0,0,1,1,1
"525",525,6,26,28,0,0,1,0,1
"526",526,6,26,28,0,0,1,1,1
"527",527,6,26,28,0,1,0,1,1
"528",528,6,26,28,1,0,0,1,1
"529",529,6,26,28,0,1,1,1,0
"530",530,6,26,28,0,0,1,1,1
"531",531,6,26,28,1,0,0,0,1
"532",532,6,26,28,1,1,0,1,0
"533",533,6,26,28,1,0,1,1,1
"534",534,6,26,28,0,0,0,1,1
"535",535,6,26,28,0,0,0,0,0
"536",536,6,26,28,0,0,1,1,1
"537",537,6,26,28,0,0,1,1,0
"538",538,6,26,28,0,0,0,1,1
"539",539,6,26,28,1,0,1,1,1
"540",540,6,26,28,0,0,1,1,0
"541",541,6,26,28,1,0,0,0,1
"542",542,6,26,28,0,0,1,1,1
"543",543,6,26,28,1,0,1,1,1
"544",544,6,26,28,0,0,1,1,1
"545",545,6,26,28,0,0,1,1,0
"546",546,6,26,28,1,0,1,1,1
"547",547,6,26,28,0,0,1,1,0
"548",548,6,26,28,0,0,1,1,1
"549",549,6,26,28,0,1,1,1,1
"550",550,6,26,28,1,0,1,1,1
"551",551,6,26,28,1,0,1,1,0
"552",552,6,26,28,0,0,1,1,1
"553",553,6,26,28,0,0,1,1,0
"554",554,6,26,28,0,0,1,0,1
"555",555,6,26,28,1,0,1,1,0
"556",556,6,26,28,1,1,1,1,0
"557",557,6,26,28,0,0,0,1,1
"558",558,6,26,28,1,0,1,1,0
"559",559,6,26,28,1,0,1,1,1
"560",560,6,26,28,1,0,1,1,1
"561",561,6,26,28,0,0,1,1,1
"562",562,6,26,28,0,0,0,1,1
"563",563,6,26,28,0,1,0,1,0
"564",564,6,26,28,0,0,1,0,1
"565",565,6,26,28,0,0,1,0,1
"566",566,6,26,28,0,0,0,1,1
"567",567,6,26,28,0,0,1,1,0
"568",568,6,26,28,1,0,0,1,0
"569",569,6,26,28,0,0,1,0,1
"570",570,6,26,28,1,0,1,1,1
"571",571,6,26,28,0,0,0,1,0
"572",572,6,26,28,1,0,1,1,1
"573",573,6,26,28,0,0,1,1,0
"574",574,6,26,28,1,0,0,1,1
"575",575,6,26,28,0,0,1,1,0
"576",576,6,26,28,1,0,0,1,0
"577",577,6,26,28,1,0,1,1,1
"578",578,6,26,28,1,0,1,0,1
"579",579,6,26,28,0,0,1,1,1
"580",580,6,26,28,0,0,1,0,1
"581",581,6,26,28,0,0,0,1,1
"582",582,6,26,28,1,0,0,1,1
"583",583,6,26,28,0,0,0,1,1
"584",584,6,26,28,0,1,1,0,0
"585",585,6,26,28,0,0,0,1,0
"586",586,6,26,28,0,0,0,1,1
"587",587,6,26,28,1,1,1,1,0
"588",588,6,26,28,0,0,0,1,0
"589",589,6,26,28,1,0,1,1,0
"590",590,6,26,28,0,0,1,1,0
"591",591,6,26,28,1,0,0,1,0
"592",592,6,26,28,1,0,1,0,1
"593",593,6,26,28,1,0,1,1,1
"594",594,6,26,28,0,0,0,1,1
"595",595,6,26,28,1,0,1,1,0
"596",596,6,26,28,0,0,0,1,1
"597",597,6,26,28,0,0,1,0,1
"598",598,6,26,28,0,0,0,1,0
"599",599,6,26,28,0,0,1,1,1
"600",600,6,26,28,0,0,0,1,1
"601",601,7,15,21,1,0,1,1,1
"602",602,7,15,21,0,0,1,1,1
"603",603,7,15,21,0,1,1,1,1
"604",604,7,15,21,0,0,0,0,0
"605",605,7,15,21,0,0,0,1,1
"606",606,7,15,21,1,0,1,0,0
"607",607,7,15,21,1,0,0,0,1
"608",608,7,15,21,0,0,1,0,1
"609",609,7,15,21,1,0,1,1,1
"610",610,7,15,21,0,0,1,1,0
"611",611,7,15,21,1,0,1,1,1
"612",612,7,15,21,0,0,1,1,1
"613",613,7,15,21,1,0,1,0,1
"614",614,7,15,21,0,0,1,1,0
"615",615,7,15,21,1,1,1,0,0
"616",616,7,15,21,0,0,0,1,0
"617",617,7,15,21,0,0,1,1,1
"618",618,7,15,21,1,0,1,1,1
"619",619,7,15,21,0,0,0,1,0
"620",620,7,15,21,1,0,1,1,1
"621",621,7,15,21,0,0,1,1,1
"622",622,7,15,21,1,0,1,1,1
"623",623,7,15,21,0,0,1,1,1
"624",624,7,15,21,0,0,1,0,1
"625",625,7,15,21,0,0,0,1,1
"626",626,7,15,21,0,0,1,1,0
"627",627,7,15,21,0,0,0,1,1
"628",628,7,15,21,0,0,0,0,0
"629",629,7,15,21,1,0,0,1,0
"630",630,7,15,21,0,0,1,1,0
"631",631,7,15,21,0,0,0,1,0
"632",632,7,15,21,0,0,0,1,0
"633",633,7,15,21,1,0,1,1,0
"634",634,7,15,21,1,0,1,1,1
"635",635,7,15,21,0,0,0,1,1
"636",636,7,15,21,0,0,0,1,0
"637",637,7,15,21,0,0,1,0,0
"638",638,7,15,21,1,0,0,1,0
"639",639,7,15,21,0,0,1,0,1
"640",640,7,15,21,0,0,0,1,1
"641",641,7,15,21,0,0,1,0,1
"642",642,7,15,21,0,0,1,0,0
"643",643,7,15,21,0,0,0,1,0
"644",644,7,15,21,0,0,1,1,1
"645",645,7,15,21,0,0,0,0,1
"646",646,7,15,21,1,0,1,1,0
"647",647,7,15,21,0,0,1,0,0
"648",648,7,15,21,0,0,0,1,0
"649",649,7,15,21,0,0,1,1,0
"650",650,7,15,21,0,0,0,1,0
"651",651,7,15,21,0,0,1,1,0
"652",652,7,15,21,1,0,1,1,1
"653",653,7,15,21,1,0,1,1,0
"654",654,7,15,21,1,0,1,1,0
"655",655,7,15,21,0,0,1,0,0
"656",656,7,15,21,1,0,1,1,1
"657",657,7,15,21,1,0,1,1,1
"658",658,7,15,21,0,0,1,1,1
"659",659,7,15,21,0,0,1,1,0
"660",660,7,15,21,1,0,0,1,0
"661",661,7,15,21,0,0,1,1,1
"662",662,7,15,21,0,0,1,1,1
"663",663,7,15,21,1,0,0,1,0
